
> goodheart@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.31.4.87:3000

 ✓ Starting...
 ✓ Ready in 3.5s
 ○ Compiling /quiz ...
 ✓ Compiled /quiz in 10.6s (809 modules)
 HEAD /quiz 200 in 12766ms
 ✓ Compiled in 2.8s (364 modules)
 ✓ Compiled in 658ms (364 modules)
 ✓ Compiled in 638ms (364 modules)
 ✓ Compiled in 568ms (364 modules)
 ✓ Compiled in 481ms (364 modules)
 ✓ Compiled in 501ms (364 modules)
 ✓ Compiled in 503ms (364 modules)
 ✓ Compiled in 539ms (364 modules)
 ✓ Compiled in 414ms (364 modules)
 ✓ Compiled in 403ms (364 modules)
 ✓ Compiled in 503ms (364 modules)
 ✓ Compiled in 425ms (364 modules)
 ✓ Compiled in 413ms (364 modules)
 ✓ Compiled in 436ms (364 modules)
 ✓ Compiled in 378ms (364 modules)
 ✓ Compiled in 410ms (364 modules)
 ✓ Compiled in 361ms (364 modules)
 ✓ Compiled in 390ms (364 modules)
 ✓ Compiled in 404ms (364 modules)
 ✓ Compiled in 473ms (364 modules)
 ✓ Compiled in 398ms (364 modules)
 ✓ Compiled in 422ms (364 modules)
 ✓ Compiled in 396ms (364 modules)
 ✓ Compiled in 250ms (364 modules)
 ✓ Compiled in 449ms (364 modules)
 ✓ Compiled in 348ms (364 modules)
 ✓ Compiled in 401ms (364 modules)
 ✓ Compiled in 382ms (364 modules)
 ✓ Compiled in 435ms (364 modules)
 ✓ Compiled in 350ms (364 modules)
 ✓ Compiled in 540ms (364 modules)
 ✓ Compiled in 441ms (364 modules)
 ✓ Compiled in 382ms (364 modules)
 ✓ Compiled in 272ms (364 modules)
 ✓ Compiled in 317ms (364 modules)
 ✓ Compiled in 363ms (364 modules)
 ○ Compiling /quiz-questions ...
 ✓ Compiled /quiz-questions in 2.1s (825 modules)
 HEAD /quiz-questions 200 in 2784ms
 ✓ Compiled in 1012ms (370 modules)
 ✓ Compiled in 387ms (370 modules)
 ✓ Compiled in 476ms (370 modules)
 ✓ Compiled in 340ms (370 modules)
 ✓ Compiled in 334ms (370 modules)
 ✓ Compiled in 383ms (370 modules)
 ✓ Compiled in 260ms (370 modules)
 ✓ Compiled in 249ms (370 modules)
